*  **********************************************************************************************
*  Data converted on 2016-04-15 09:22:41 UTC
*  
*  This data is owned by Butterfly Avionics GmbH and licensed under the CC BY-NC-SA,
*  not to be used for commercial purposes. For more information on commercial licensing visit
*  
*  http://www.openaip.net/commercial-licensing
*  
*  openAIP data is not certified and must not be used for primary navigation or flight planning.
*  NEVER RELY ON OPENAIP DATA. openAIP data contains errors. Using openAIP data may
*  result in serious injury or death, use at your own risk!
*  
*  OPENAIP OFFERS THE WORK AS-IS AND MAKES NO REPRESENTATIONS OR WARRANTIES OF ANY KIND
*  CONCERNING THE WORK, EXPRESS, IMPLIED, STATUTORY OR OTHERWISE, INCLUDING, WITHOUT LIMITATION,
*  WARRANTIES OF TITLE, MERCHANTABILITY, FITNESS FOR A PARTICULAR PURPOSE, NONINFRINGEMENT, OR
*  THE ABSENCE OF LATENT OR OTHER DEFECTS, ACCURACY, OR THE PRESENCE OF ABSENCE OF ERRORS,
*  WHETHER OR NOT DISCOVERABLE. SOME JURISDICTIONS DO NOT ALLOW THE EXCLUSION OF IMPLIED
*  WARRANTIES, SO THIS EXCLUSION MAY NOT APPLY TO YOU.
*  
*  EXCEPT TO THE EXTENT REQUIRED BY APPLICABLE LAW, IN NO EVENT WILL OPENAIP BE LIABLE TO YOU ON
*  ANY LEGAL THEORY FOR ANY SPECIAL, INCIDENTAL, CONSEQUENTIAL, PUNITIVE OR EXEMPLARY DAMAGES
*  ARISING OUT OF THIS LICENSE OR THE USE OF THE WORK, EVEN IF OPENAIP HAS BEEN ADVISED OF THE
*  POSSIBILITY OF SUCH DAMAGES.
DP 47:57:37 N 012:52:48 E
DP 47:57:33 N 012:52:59 E
DP 47:57:32 N 012:53:04 E
DP 47:57:31 N 012:53:12 E
DP 47:57:29 N 012:53:26 E
DP 47:57:29 N 012:53:42 E
DP 47:57:28 N 012:53:49 E
DP 47:43:00 N 011:10:00 E
DP 47:43:00 N 010:29:00 E
DP 47:36:00 N 009:48:00 E
DP 47:35:43 N 009:48:03 E
DP 47:35:44 N 009:48:01 E
DP 47:35:44 N 009:47:58 E
DP 47:35:43 N 009:47:57 E
DP 47:35:41 N 009:47:56 E
DP 47:35:40 N 009:47:55 E
DP 47:35:39 N 009:47:53 E
DP 47:35:38 N 009:47:50 E
DP 47:35:37 N 009:47:46 E
DP 47:35:37 N 009:47:43 E
DP 47:35:38 N 009:47:40 E
DP 47:35:39 N 009:47:38 E
DP 47:35:38 N 009:47:35 E
DP 47:35:37 N 009:47:33 E
DP 47:35:37 N 009:47:31 E
DP 47:35:36 N 009:47:29 E
DP 47:35:37 N 009:47:27 E
DP 47:35:36 N 009:47:25 E
DP 47:35:37 N 009:47:23 E
DP 47:35:37 N 009:47:20 E
DP 47:35:37 N 009:47:16 E
DP 47:35:38 N 009:47:12 E
DP 47:35:37 N 009:47:09 E
DP 47:35:37 N 009:47:07 E
DP 47:35:38 N 009:47:05 E
DP 47:35:39 N 009:47:03 E
DP 47:35:39 N 009:47:01 E
DP 47:35:38 N 009:46:58 E
DP 47:35:39 N 009:46:55 E
DP 47:35:39 N 009:46:53 E
DP 47:35:38 N 009:46:51 E
DP 47:35:37 N 009:46:48 E
DP 47:35:39 N 009:46:47 E
DP 47:35:41 N 009:46:44 E
DP 47:35:42 N 009:46:43 E
DP 47:35:42 N 009:46:38 E
DP 47:35:41 N 009:46:37 E
DP 47:35:39 N 009:46:35 E
DP 47:35:36 N 009:46:35 E
DP 47:35:34 N 009:46:33 E
DP 47:35:31 N 009:46:28 E
DP 47:35:27 N 009:46:24 E
DP 47:35:24 N 009:46:21 E
DP 47:35:21 N 009:46:20 E
DP 47:35:20 N 009:46:18 E
DP 47:35:20 N 009:46:15 E
DP 47:35:19 N 009:46:12 E
DP 47:35:17 N 009:46:10 E
DP 47:35:15 N 009:46:08 E
DP 47:35:16 N 009:46:07 E
DP 47:35:18 N 009:46:04 E
DP 47:35:19 N 009:46:01 E
DP 47:35:20 N 009:45:59 E
DP 47:35:19 N 009:45:57 E
DP 47:35:18 N 009:45:56 E
DP 47:35:14 N 009:45:55 E
DP 47:35:11 N 009:45:56 E
DP 47:35:09 N 009:45:58 E
DP 47:35:08 N 009:45:59 E
DP 47:35:06 N 009:45:58 E
DP 47:35:06 N 009:45:56 E
DP 47:35:06 N 009:45:54 E
DP 47:35:09 N 009:45:52 E
DP 47:35:10 N 009:45:49 E
DP 47:35:09 N 009:45:46 E
DP 47:35:06 N 009:45:46 E
DP 47:35:04 N 009:45:46 E
DP 47:35:03 N 009:45:45 E
DP 47:35:02 N 009:45:43 E
DP 47:35:00 N 009:45:40 E
DP 47:34:58 N 009:45:39 E
DP 47:34:56 N 009:45:39 E
DP 47:34:54 N 009:45:42 E
DP 47:34:51 N 009:45:43 E
DP 47:34:51 N 009:45:41 E
DP 47:34:50 N 009:45:38 E
DP 47:34:49 N 009:45:35 E
DP 47:34:48 N 009:45:33 E
DP 47:34:47 N 009:45:31 E
DP 47:34:47 N 009:45:25 E
DP 47:34:46 N 009:45:23 E
DP 47:34:44 N 009:45:22 E
DP 47:34:43 N 009:45:21 E
DP 47:34:40 N 009:45:21 E
DP 47:34:37 N 009:45:21 E
DP 47:34:35 N 009:45:20 E
DP 47:34:32 N 009:45:21 E
DP 47:34:27 N 009:45:22 E
DP 47:34:24 N 009:45:23 E
DP 47:34:22 N 009:45:22 E
DP 47:34:20 N 009:45:21 E
DP 47:34:19 N 009:45:20 E
DP 47:34:19 N 009:45:16 E
DP 47:34:20 N 009:45:14 E
DP 47:34:20 N 009:45:12 E
DP 47:34:20 N 009:45:10 E
DP 47:34:19 N 009:45:06 E
DP 47:34:16 N 009:45:02 E
DP 47:34:15 N 009:44:56 E
DP 47:34:14 N 009:44:54 E
DP 47:34:13 N 009:44:53 E
DP 47:34:11 N 009:44:54 E
DP 47:34:07 N 009:45:02 E
DP 47:34:06 N 009:45:06 E
DP 47:34:04 N 009:45:07 E
DP 47:34:02 N 009:45:07 E
DP 47:34:01 N 009:45:05 E
DP 47:33:59 N 009:45:00 E
DP 47:33:56 N 009:44:55 E
DP 47:33:53 N 009:44:52 E
DP 47:33:49 N 009:44:51 E
DP 47:33:47 N 009:44:51 E
DP 47:33:42 N 009:44:51 E
DP 47:33:38 N 009:44:50 E
DP 47:33:34 N 009:44:46 E
DP 47:33:33 N 009:44:42 E
DP 47:33:32 N 009:44:38 E
DP 47:33:30 N 009:44:37 E
DP 47:33:28 N 009:44:39 E
DP 47:33:27 N 009:44:44 E
DP 47:33:26 N 009:44:48 E
DP 47:33:24 N 009:44:50 E
DP 47:33:21 N 009:44:50 E
DP 47:33:18 N 009:44:49 E
DP 47:33:17 N 009:44:46 E
DP 47:33:17 N 009:44:43 E
DP 47:33:18 N 009:44:38 E
DP 47:33:18 N 009:44:33 E
DP 47:33:17 N 009:44:31 E
DP 47:33:16 N 009:44:29 E
DP 47:33:12 N 009:44:27 E
DP 47:33:06 N 009:44:27 E
DP 47:33:04 N 009:44:26 E
DP 47:33:03 N 009:44:23 E
DP 47:33:03 N 009:44:20 E
DP 47:33:02 N 009:44:19 E
DP 47:32:54 N 009:44:17 E
DP 47:32:52 N 009:44:15 E
DP 47:32:48 N 009:44:09 E
DP 47:32:46 N 009:44:07 E
DP 47:32:44 N 009:44:07 E
DP 47:32:36 N 009:44:10 E
DP 47:32:33 N 009:44:10 E
DP 47:32:32 N 009:44:10 E
DP 47:32:24 N 009:44:11 E
DP 47:32:14 N 009:44:11 E
DP 47:32:12 N 009:44:12 E
DP 47:32:09 N 009:44:13 E
DP 47:32:06 N 009:44:12 E
DP 47:32:03 N 009:44:10 E
DP 47:32:02 N 009:44:07 E
DP 47:32:01 N 009:44:04 E
DP 47:32:01 N 009:43:56 E
DP 47:32:02 N 009:43:52 E
DP 47:32:02 N 009:43:49 E
DP 47:32:01 N 009:43:46 E
DP 47:31:46 N 009:41:36 E
DP 47:31:34 N 009:37:43 E
DP 47:31:47 N 009:35:20 E
DP 47:32:17 N 009:34:05 E
DP 47:32:34 N 009:32:40 E
DP 47:32:58 N 009:31:29 E
DP 47:34:22 N 009:28:58 E
DP 47:35:25 N 009:27:10 E
DP 47:35:41 N 009:26:44 E
DP 47:36:49 N 009:23:28 E
DP 47:38:07 N 009:19:44 E
DP 47:39:23 N 009:16:04 E
DP 47:39:33 N 009:15:20 E
DP 47:39:33 N 009:14:45 E
DP 47:39:25 N 009:14:08 E
DP 47:39:25 N 009:14:01 E
DP 47:39:30 N 009:14:00 E
DP 47:39:28 N 009:13:51 E
DP 47:39:21 N 009:12:29 E
DP 47:39:20 N 009:12:16 E
DP 47:39:36 N 009:11:15 E
DP 47:40:18 N 009:09:47 E
DP 47:39:37 N 009:09:48 E
DP 47:39:45 N 009:09:36 E
DP 47:39:49 N 009:09:36 E
DP 47:39:52 N 009:09:36 E
DP 47:39:57 N 009:09:27 E
DP 47:40:04 N 009:09:01 E
DP 47:40:02 N 009:08:50 E
DP 47:39:54 N 009:08:36 E
DP 47:39:51 N 009:08:25 E
DP 47:39:51 N 009:08:18 E
DP 47:39:58 N 009:07:58 E
DP 47:40:01 N 009:07:39 E
DP 47:40:02 N 009:07:25 E
DP 47:40:05 N 009:07:10 E
DP 47:40:17 N 009:06:44 E
DP 47:40:25 N 009:06:32 E
DP 47:40:30 N 009:06:23 E
DP 47:40:39 N 009:06:04 E
DP 47:40:44 N 009:05:37 E
DP 47:40:46 N 009:05:16 E
DP 47:40:44 N 009:04:33 E
DP 47:40:47 N 009:04:16 E
DP 47:40:58 N 009:03:51 E
DP 47:41:03 N 009:03:29 E
DP 47:41:06 N 009:03:05 E
DP 47:41:05 N 009:02:20 E
DP 47:41:07 N 009:01:57 E
DP 47:41:11 N 009:01:29 E
DP 47:41:11 N 009:01:14 E
DP 47:41:09 N 009:00:56 E
DP 47:40:52 N 008:59:57 E
DP 47:40:48 N 008:59:49 E
DP 47:40:29 N 008:58:55 E
DP 47:40:20 N 008:58:35 E
DP 47:40:03 N 008:58:09 E
DP 47:39:46 N 008:57:32 E
DP 47:39:24 N 008:56:28 E
DP 47:39:20 N 008:55:51 E
DP 47:39:08 N 008:55:03 E
DP 47:39:04 N 008:54:36 E
DP 47:38:59 N 008:54:21 E
DP 47:38:53 N 008:53:54 E
DP 47:38:53 N 008:53:42 E
DP 47:39:05 N 008:53:15 E
DP 47:39:18 N 008:52:55 E
DP 47:39:18 N 008:52:39 E
DP 47:39:17 N 008:52:31 E
DP 47:39:37 N 008:52:31 E
DP 47:39:39 N 008:52:33 E
DP 47:40:13 N 008:52:24 E
DP 47:40:19 N 008:52:14 E
DP 47:40:26 N 008:52:08 E
DP 47:40:35 N 008:52:03 E
DP 47:40:48 N 008:51:43 E
DP 47:40:50 N 008:51:38 E
DP 47:40:50 N 008:51:22 E
DP 47:40:53 N 008:51:03 E
DP 47:40:55 N 008:51:02 E
DP 47:40:58 N 008:51:04 E
DP 47:40:58 N 008:51:02 E
DP 47:41:09 N 008:51:04 E
DP 47:41:11 N 008:51:11 E
DP 47:41:12 N 008:51:10 E
DP 47:41:16 N 008:51:11 E
DP 47:41:22 N 008:51:22 E
DP 47:41:25 N 008:51:22 E
DP 47:41:32 N 008:51:26 E
DP 47:41:35 N 008:51:26 E
DP 47:41:40 N 008:51:17 E
DP 47:41:40 N 008:51:10 E
DP 47:41:39 N 008:51:08 E
DP 47:41:41 N 008:51:03 E
DP 47:41:47 N 008:51:04 E
DP 47:41:48 N 008:51:05 E
DP 47:41:52 N 008:51:05 E
DP 47:41:51 N 008:51:11 E
DP 47:41:51 N 008:51:18 E
DP 47:41:56 N 008:51:28 E
DP 47:41:53 N 008:51:33 E
DP 47:41:54 N 008:51:35 E
DP 47:41:50 N 008:51:35 E
DP 47:41:48 N 008:51:38 E
DP 47:41:50 N 008:51:39 E
DP 47:41:51 N 008:51:44 E
DP 47:41:54 N 008:51:48 E
DP 47:41:47 N 008:51:58 E
DP 47:41:42 N 008:51:54 E
DP 47:41:41 N 008:51:48 E
DP 47:41:39 N 008:51:49 E
DP 47:41:36 N 008:51:46 E
DP 47:41:34 N 008:51:45 E
DP 47:41:33 N 008:51:46 E
DP 47:41:34 N 008:51:52 E
DP 47:41:38 N 008:51:59 E
DP 47:41:39 N 008:52:02 E
DP 47:41:39 N 008:52:08 E
DP 47:41:39 N 008:52:10 E
DP 47:41:38 N 008:52:17 E
DP 47:41:41 N 008:52:29 E
DP 47:41:49 N 008:52:33 E
DP 47:41:54 N 008:52:24 E
DP 47:42:01 N 008:52:20 E
DP 47:42:01 N 008:52:16 E
DP 47:42:04 N 008:52:15 E
DP 47:42:05 N 008:52:12 E
DP 47:42:06 N 008:52:11 E
DP 47:42:10 N 008:52:18 E
DP 47:42:15 N 008:52:22 E
DP 47:42:17 N 008:52:15 E
DP 47:42:17 N 008:52:12 E
DP 47:42:19 N 008:52:06 E
DP 47:42:20 N 008:51:55 E
DP 47:42:16 N 008:51:40 E
DP 47:42:18 N 008:51:19 E
DP 47:42:17 N 008:51:11 E
DP 47:42:13 N 008:50:54 E
DP 47:42:26 N 008:50:46 E
DP 47:42:40 N 008:50:44 E
DP 47:42:44 N 008:50:36 E
DP 47:42:44 N 008:50:27 E
DP 47:42:46 N 008:50:26 E
DP 47:42:47 N 008:50:17 E
DP 47:42:50 N 008:50:07 E
DP 47:42:50 N 008:50:02 E
DP 47:42:53 N 008:49:59 E
DP 47:42:49 N 008:49:52 E
DP 47:42:44 N 008:49:47 E
DP 47:42:40 N 008:49:31 E
DP 47:42:41 N 008:49:25 E
DP 47:42:42 N 008:49:22 E
DP 47:42:44 N 008:49:22 E
DP 47:42:47 N 008:49:08 E
DP 47:42:50 N 008:49:10 E
DP 47:42:55 N 008:49:21 E
DP 47:42:57 N 008:49:21 E
DP 47:43:05 N 008:49:34 E
DP 47:43:08 N 008:49:30 E
DP 47:43:05 N 008:49:09 E
DP 47:43:05 N 008:49:06 E
DP 47:43:26 N 008:48:47 E
DP 47:43:28 N 008:48:33 E
DP 47:43:29 N 008:48:18 E
DP 47:43:33 N 008:48:18 E
DP 47:43:41 N 008:48:38 E
DP 47:43:45 N 008:48:41 E
DP 47:43:48 N 008:48:39 E
DP 47:43:50 N 008:48:43 E
DP 47:43:52 N 008:48:40 E
DP 47:43:53 N 008:48:30 E
DP 47:44:05 N 008:48:26 E
DP 47:44:14 N 008:48:27 E
DP 47:44:18 N 008:48:24 E
DP 47:44:17 N 008:48:18 E
DP 47:44:15 N 008:48:15 E
DP 47:44:13 N 008:48:15 E
DP 47:44:10 N 008:47:58 E
DP 47:44:08 N 008:47:58 E
DP 47:44:05 N 008:47:47 E
DP 47:43:43 N 008:47:57 E
DP 47:43:38 N 008:47:57 E
DP 47:43:44 N 008:47:31 E
DP 47:43:39 N 008:47:26 E
DP 47:43:40 N 008:47:19 E
DP 47:43:38 N 008:47:15 E
DP 47:43:35 N 008:47:11 E
DP 47:43:37 N 008:47:07 E
DP 47:43:34 N 008:47:01 E
DP 47:43:30 N 008:47:01 E
DP 47:43:27 N 008:46:57 E
DP 47:43:24 N 008:46:56 E
DP 47:43:19 N 008:46:51 E
DP 47:43:22 N 008:46:34 E
DP 47:43:15 N 008:46:37 E
DP 47:43:14 N 008:46:34 E
DP 47:43:09 N 008:46:29 E
DP 47:43:08 N 008:46:25 E
DP 47:43:06 N 008:46:20 E
DP 47:43:08 N 008:46:14 E
DP 47:43:05 N 008:46:11 E
DP 47:43:02 N 008:46:13 E
DP 47:42:57 N 008:46:12 E
DP 47:42:57 N 008:46:15 E
DP 47:42:55 N 008:46:15 E
DP 47:42:47 N 008:46:22 E
DP 47:42:43 N 008:46:17 E
DP 47:42:35 N 008:46:15 E
DP 47:42:33 N 008:46:11 E
DP 47:42:25 N 008:46:09 E
DP 47:42:25 N 008:46:17 E
DP 47:42:22 N 008:46:27 E
DP 47:42:20 N 008:46:48 E
DP 47:42:17 N 008:47:13 E
DP 47:42:19 N 008:47:26 E
DP 47:42:18 N 008:47:31 E
DP 47:42:15 N 008:47:37 E
DP 47:42:14 N 008:47:40 E
DP 47:42:11 N 008:47:46 E
DP 47:42:10 N 008:47:51 E
DP 47:42:02 N 008:47:55 E
DP 47:41:56 N 008:47:55 E
DP 47:41:50 N 008:47:52 E
DP 47:41:47 N 008:48:05 E
DP 47:41:47 N 008:48:13 E
DP 47:41:48 N 008:48:23 E
DP 47:41:36 N 008:48:36 E
DP 47:41:30 N 008:48:20 E
DP 47:41:33 N 008:48:10 E
DP 47:41:31 N 008:47:59 E
DP 47:41:28 N 008:47:59 E
DP 47:41:17 N 008:47:48 E
DP 47:41:13 N 008:47:48 E
DP 47:41:10 N 008:47:46 E
DP 47:41:04 N 008:47:45 E
DP 47:41:02 N 008:47:43 E
DP 47:40:48 N 008:47:37 E
DP 47:40:42 N 008:47:38 E
DP 47:40:32 N 008:47:45 E
DP 47:40:30 N 008:47:33 E
DP 47:40:38 N 008:47:02 E
DP 47:40:54 N 008:46:23 E
DP 47:41:06 N 008:46:09 E
DP 47:41:12 N 008:45:58 E
DP 47:41:25 N 008:45:17 E
DP 47:41:28 N 008:44:59 E
DP 47:41:27 N 008:44:49 E
DP 47:41:28 N 008:44:33 E
DP 47:41:34 N 008:44:04 E
DP 47:41:34 N 008:43:41 E
DP 47:41:45 N 008:43:36 E
DP 47:41:48 N 008:43:35 E
DP 47:41:54 N 008:43:36 E
DP 47:42:06 N 008:43:42 E
DP 47:42:27 N 008:43:52 E
DP 47:42:30 N 008:43:51 E
DP 47:42:35 N 008:43:54 E
DP 47:42:41 N 008:43:56 E
DP 47:42:56 N 008:44:06 E
DP 47:42:59 N 008:44:11 E
DP 47:43:07 N 008:43:59 E
DP 47:43:08 N 008:43:44 E
DP 47:43:13 N 008:43:28 E
DP 47:43:17 N 008:43:29 E
DP 47:43:17 N 008:43:24 E
DP 47:43:19 N 008:43:16 E
DP 47:43:18 N 008:43:05 E
DP 47:43:26 N 008:42:59 E
DP 47:43:39 N 008:42:50 E
DP 47:43:44 N 008:42:43 E
DP 47:43:49 N 008:42:41 E
DP 47:43:50 N 008:42:43 E
DP 47:44:04 N 008:42:46 E
DP 47:44:11 N 008:42:51 E
DP 47:44:19 N 008:42:52 E
DP 47:44:28 N 008:43:13 E
DP 47:44:40 N 008:43:17 E
DP 47:44:44 N 008:43:25 E
DP 47:44:43 N 008:43:36 E
DP 47:44:46 N 008:43:42 E
DP 47:44:45 N 008:43:49 E
DP 47:44:48 N 008:44:03 E
DP 47:44:48 N 008:44:22 E
DP 47:44:53 N 008:44:25 E
DP 47:44:53 N 008:44:29 E
DP 47:45:00 N 008:44:26 E
DP 47:45:07 N 008:44:28 E
DP 47:45:12 N 008:44:26 E
DP 47:45:15 N 008:44:11 E
DP 47:45:20 N 008:44:06 E
DP 47:45:29 N 008:43:45 E
DP 47:45:34 N 008:43:51 E
DP 47:45:46 N 008:43:35 E
DP 47:45:47 N 008:43:22 E
DP 47:45:48 N 008:43:24 E
DP 47:45:50 N 008:43:19 E
DP 47:45:48 N 008:43:16 E
DP 47:45:53 N 008:43:05 E
DP 47:45:51 N 008:43:03 E
DP 47:45:55 N 008:42:51 E
DP 47:45:54 N 008:42:43 E
DP 47:45:48 N 008:42:34 E
DP 47:45:50 N 008:42:24 E
DP 47:45:40 N 008:42:10 E
DP 47:45:39 N 008:42:05 E
DP 47:45:35 N 008:41:56 E
DP 47:45:33 N 008:41:56 E
DP 47:45:25 N 008:41:52 E
DP 47:45:24 N 008:41:48 E
DP 47:45:25 N 008:41:45 E
DP 47:45:22 N 008:41:42 E
DP 47:45:23 N 008:41:35 E
DP 47:45:27 N 008:41:27 E
DP 47:45:33 N 008:41:17 E
DP 47:45:38 N 008:41:16 E
DP 47:45:43 N 008:41:19 E
DP 47:45:44 N 008:41:15 E
DP 47:46:01 N 008:41:09 E
DP 47:46:14 N 008:41:01 E
DP 47:46:20 N 008:41:11 E
DP 47:46:26 N 008:41:18 E
DP 47:46:32 N 008:41:06 E
DP 47:46:39 N 008:40:59 E
DP 47:46:44 N 008:40:58 E
DP 47:46:50 N 008:40:59 E
DP 47:46:51 N 008:40:57 E
DP 47:47:00 N 008:40:55 E
DP 47:47:02 N 008:40:56 E
DP 47:47:07 N 008:40:50 E
DP 47:47:12 N 008:40:51 E
DP 47:47:12 N 008:40:43 E
DP 47:47:09 N 008:40:38 E
DP 47:47:09 N 008:40:33 E
DP 47:47:15 N 008:40:16 E
DP 47:47:15 N 008:40:11 E
DP 47:47:17 N 008:40:02 E
DP 47:47:22 N 008:39:57 E
DP 47:47:25 N 008:39:54 E
DP 47:47:31 N 008:39:40 E
DP 47:47:31 N 008:39:27 E
DP 47:47:36 N 008:39:31 E
DP 47:47:40 N 008:39:37 E
DP 47:47:47 N 008:39:36 E
DP 47:48:02 N 008:39:26 E
DP 47:47:54 N 008:38:58 E
DP 47:47:50 N 008:38:56 E
DP 47:47:42 N 008:38:56 E
DP 47:47:41 N 008:38:49 E
DP 47:47:33 N 008:38:47 E
DP 47:47:24 N 008:38:43 E
DP 47:47:13 N 008:38:44 E
DP 47:47:04 N 008:38:57 E
DP 47:46:53 N 008:39:00 E
DP 47:46:40 N 008:38:57 E
DP 47:46:31 N 008:38:53 E
DP 47:46:26 N 008:38:53 E
DP 47:46:29 N 008:39:02 E
DP 47:46:25 N 008:39:11 E
DP 47:46:14 N 008:39:00 E
DP 47:46:06 N 008:38:44 E
DP 47:46:01 N 008:38:52 E
DP 47:45:53 N 008:38:41 E
DP 47:45:55 N 008:38:33 E
DP 47:45:37 N 008:38:08 E
DP 47:45:35 N 008:37:45 E
DP 47:45:52 N 008:37:24 E
DP 47:46:12 N 008:37:10 E
DP 47:46:39 N 008:37:24 E
DP 47:46:54 N 008:36:58 E
DP 47:47:15 N 008:37:04 E
DP 47:47:43 N 008:37:13 E
DP 47:48:03 N 008:36:50 E
DP 47:48:08 N 008:36:15 E
DP 47:48:08 N 008:35:55 E
DP 47:47:57 N 008:35:39 E
DP 47:48:14 N 008:35:15 E
DP 47:48:00 N 008:34:45 E
DP 47:48:04 N 008:34:27 E
DP 47:48:34 N 008:34:19 E
DP 47:48:25 N 008:33:58 E
DP 47:48:00 N 008:33:46 E
DP 47:47:35 N 008:33:43 E
DP 47:47:26 N 008:34:20 E
DP 47:47:01 N 008:34:35 E
DP 47:46:48 N 008:34:34 E
DP 47:46:42 N 008:33:59 E
DP 47:46:41 N 008:33:46 E
DP 47:47:00 N 008:33:30 E
DP 47:47:02 N 008:33:06 E
DP 47:46:47 N 008:32:08 E
DP 47:46:36 N 008:31:34 E
DP 47:46:12 N 008:31:11 E
DP 47:46:31 N 008:30:42 E
DP 47:46:29 N 008:30:34 E
DP 47:46:26 N 008:30:14 E
DP 47:46:26 N 008:30:07 E
DP 47:46:15 N 008:29:45 E
DP 47:46:17 N 008:29:30 E
DP 47:46:24 N 008:29:17 E
DP 47:46:02 N 008:28:48 E
DP 47:45:44 N 008:28:15 E
DP 47:45:09 N 008:27:59 E
DP 47:44:54 N 008:27:25 E
DP 47:44:33 N 008:27:20 E
DP 47:44:21 N 008:27:06 E
DP 47:43:52 N 008:27:06 E
DP 47:43:46 N 008:27:27 E
DP 47:43:30 N 008:27:20 E
DP 47:43:21 N 008:27:20 E
DP 47:43:26 N 008:26:42 E
DP 47:43:11 N 008:26:26 E
DP 47:43:09 N 008:26:17 E
DP 47:43:02 N 008:26:03 E
DP 47:42:37 N 008:25:41 E
DP 47:42:36 N 008:25:15 E
DP 47:42:40 N 008:24:59 E
DP 47:42:13 N 008:24:40 E
DP 47:41:53 N 008:24:16 E
DP 47:41:44 N 008:24:25 E
DP 47:41:39 N 008:24:47 E
DP 47:41:02 N 008:25:15 E
DP 47:40:52 N 008:24:58 E
DP 47:40:43 N 008:24:36 E
DP 47:40:34 N 008:24:26 E
DP 47:40:19 N 008:24:25 E
DP 47:40:00 N 008:24:38 E
DP 47:39:56 N 008:25:01 E
DP 47:39:58 N 008:25:23 E
DP 47:39:40 N 008:25:56 E
DP 47:39:21 N 008:26:20 E
DP 47:39:13 N 008:26:51 E
DP 47:39:17 N 008:27:17 E
DP 47:39:11 N 008:27:35 E
DP 47:39:22 N 008:27:59 E
DP 47:38:53 N 008:27:53 E
DP 47:38:27 N 008:28:04 E
DP 47:38:22 N 008:28:21 E
DP 47:38:23 N 008:28:37 E
DP 47:38:29 N 008:28:35 E
DP 47:38:34 N 008:28:31 E
DP 47:38:42 N 008:28:39 E
DP 47:38:53 N 008:28:38 E
DP 47:38:55 N 008:28:42 E
DP 47:38:46 N 008:28:56 E
DP 47:38:43 N 008:29:12 E
DP 47:38:32 N 008:29:36 E
DP 47:38:50 N 008:29:43 E
DP 47:38:47 N 008:30:18 E
DP 47:38:49 N 008:30:52 E
DP 47:38:45 N 008:31:24 E
DP 47:38:45 N 008:31:56 E
DP 47:38:58 N 008:31:58 E
DP 47:39:14 N 008:31:50 E
DP 47:39:25 N 008:31:41 E
DP 47:39:39 N 008:31:39 E
DP 47:39:44 N 008:32:01 E
DP 47:39:31 N 008:32:16 E
DP 47:39:23 N 008:32:29 E
DP 47:39:56 N 008:32:21 E
DP 47:39:59 N 008:32:28 E
DP 47:40:03 N 008:32:45 E
DP 47:40:05 N 008:32:55 E
DP 47:40:11 N 008:33:51 E
DP 47:39:51 N 008:33:56 E
DP 47:39:42 N 008:34:39 E
DP 47:39:56 N 008:35:08 E
DP 47:40:01 N 008:35:37 E
DP 47:40:08 N 008:35:50 E
DP 47:40:21 N 008:35:54 E
DP 47:40:23 N 008:36:17 E
DP 47:40:12 N 008:36:21 E
DP 47:40:02 N 008:36:24 E
DP 47:39:49 N 008:36:41 E
DP 47:39:38 N 008:37:00 E
DP 47:39:22 N 008:37:37 E
DP 47:38:59 N 008:37:38 E
DP 47:38:36 N 008:37:35 E
DP 47:38:30 N 008:37:20 E
DP 47:38:26 N 008:37:13 E
DP 47:38:14 N 008:36:43 E
DP 47:38:14 N 008:36:23 E
DP 47:38:26 N 008:36:18 E
DP 47:38:35 N 008:36:28 E
DP 47:38:40 N 008:36:47 E
DP 47:38:57 N 008:36:49 E
DP 47:39:15 N 008:36:34 E
DP 47:39:12 N 008:36:11 E
DP 47:38:52 N 008:35:54 E
DP 47:38:31 N 008:35:50 E
DP 47:37:55 N 008:35:52 E
DP 47:37:31 N 008:35:57 E
DP 47:36:56 N 008:36:18 E
DP 47:36:32 N 008:36:06 E
DP 47:36:22 N 008:35:44 E
DP 47:36:17 N 008:35:34 E
DP 47:35:49 N 008:35:07 E
DP 47:35:48 N 008:34:39 E
DP 47:35:52 N 008:34:13 E
DP 47:35:54 N 008:33:52 E
DP 47:35:59 N 008:33:48 E
DP 47:36:04 N 008:33:44 E
DP 47:36:22 N 008:33:57 E
DP 47:36:41 N 008:34:18 E
DP 47:36:58 N 008:34:21 E
DP 47:37:11 N 008:33:47 E
DP 47:37:17 N 008:33:44 E
DP 47:37:20 N 008:33:38 E
DP 47:37:24 N 008:33:30 E
DP 47:37:29 N 008:33:13 E
DP 47:37:34 N 008:32:56 E
DP 47:37:39 N 008:32:39 E
DP 47:37:41 N 008:32:31 E
DP 47:37:44 N 008:32:22 E
DP 47:37:47 N 008:32:15 E
DP 47:37:51 N 008:32:08 E
DP 47:37:54 N 008:32:00 E
DP 47:37:58 N 008:31:53 E
DP 47:38:01 N 008:31:34 E
DP 47:38:03 N 008:31:12 E
DP 47:38:01 N 008:31:04 E
DP 47:37:39 N 008:30:58 E
DP 47:37:23 N 008:30:39 E
DP 47:37:00 N 008:30:10 E
DP 47:36:51 N 008:29:35 E
DP 47:36:48 N 008:28:47 E
DP 47:36:44 N 008:28:39 E
DP 47:36:33 N 008:28:31 E
DP 47:36:28 N 008:28:26 E
