*  **********************************************************************************************
*  Data converted on 2018-03-26 14:13:16 UTC
*  
*  This data is owned by Butterfly Avionics GmbH and licensed under the CC BY-NC-SA,
*  not to be used for commercial purposes. For more information on commercial licensing visit
*  
*  http://www.openaip.net/commercial-licensing
*  
*  openAIP data is not certified and must not be used for primary navigation or flight planning.
*  NEVER RELY ON OPENAIP DATA. openAIP data contains errors. Using openAIP data may
*  result in serious injury or death, use at your own risk!
*  
*  OPENAIP OFFERS THE WORK AS-IS AND MAKES NO REPRESENTATIONS OR WARRANTIES OF ANY KIND
*  CONCERNING THE WORK, EXPRESS, IMPLIED, STATUTORY OR OTHERWISE, INCLUDING, WITHOUT LIMITATION,
*  WARRANTIES OF TITLE, MERCHANTABILITY, FITNESS FOR A PARTICULAR PURPOSE, NONINFRINGEMENT, OR
*  THE ABSENCE OF LATENT OR OTHER DEFECTS, ACCURACY, OR THE PRESENCE OF ABSENCE OF ERRORS,
*  WHETHER OR NOT DISCOVERABLE. SOME JURISDICTIONS DO NOT ALLOW THE EXCLUSION OF IMPLIED
*  WARRANTIES, SO THIS EXCLUSION MAY NOT APPLY TO YOU.
*  
*  EXCEPT TO THE EXTENT REQUIRED BY APPLICABLE LAW, IN NO EVENT WILL OPENAIP BE LIABLE TO YOU ON
*  ANY LEGAL THEORY FOR ANY SPECIAL, INCIDENTAL, CONSEQUENTIAL, PUNITIVE OR EXEMPLARY DAMAGES
*  ARISING OUT OF THIS LICENSE OR THE USE OF THE WORK, EVEN IF OPENAIP HAS BEEN ADVISED OF THE
*  POSSIBILITY OF SUCH DAMAGES.
DP 47:30:52 N 011:34:21 E
DP 47:31:02 N 011:34:32 E
DP 47:31:13 N 011:34:38 E
DP 47:31:16 N 011:34:49 E
DP 47:31:19 N 011:34:54 E
DP 47:31:19 N 011:34:56 E
DP 47:31:25 N 011:35:08 E
DP 47:31:32 N 011:35:17 E
DP 47:31:50 N 011:35:16 E
DP 47:31:53 N 011:35:19 E
DP 47:31:53 N 011:35:16 E
DP 47:32:21 N 011:35:15 E
DP 47:32:30 N 011:35:09 E
DP 47:32:44 N 011:35:09 E
DP 47:32:50 N 011:35:15 E
DP 47:32:58 N 011:35:21 E
DP 47:33:07 N 011:35:23 E
DP 47:33:07 N 011:35:20 E
DP 47:33:12 N 011:35:19 E
DP 47:33:17 N 011:35:13 E
DP 47:33:27 N 011:35:19 E
DP 47:33:33 N 011:35:24 E
DP 47:33:34 N 011:35:24 E
DP 47:33:39 N 011:35:30 E
DP 47:33:39 N 011:35:32 E
DP 47:33:42 N 011:35:35 E
DP 47:33:43 N 011:35:38 E
DP 47:33:45 N 011:35:42 E
DP 47:33:46 N 011:35:42 E
DP 47:33:48 N 011:35:44 E
DP 47:33:49 N 011:35:50 E
DP 47:33:51 N 011:35:50 E
DP 47:33:56 N 011:35:54 E
DP 47:33:59 N 011:36:00 E
DP 47:34:09 N 011:36:05 E
DP 47:34:13 N 011:36:06 E
DP 47:34:17 N 011:36:09 E
DP 47:34:22 N 011:36:07 E
DP 47:34:29 N 011:36:11 E
DP 47:34:33 N 011:36:11 E
DP 47:34:36 N 011:36:13 E
DP 47:34:36 N 011:36:15 E
DP 47:34:38 N 011:36:17 E
DP 47:34:48 N 011:36:18 E
DP 47:34:53 N 011:36:22 E
DP 47:34:54 N 011:36:25 E
DP 47:34:51 N 011:36:30 E
DP 47:34:50 N 011:36:32 E
DP 47:34:51 N 011:36:34 E
DP 47:34:50 N 011:36:36 E
DP 47:34:48 N 011:36:38 E
DP 47:34:47 N 011:36:47 E
DP 47:34:51 N 011:36:55 E
DP 47:34:52 N 011:36:56 E
DP 47:34:53 N 011:36:59 E
DP 47:34:54 N 011:37:00 E
DP 47:34:56 N 011:37:00 E
DP 47:35:03 N 011:37:06 E
DP 47:35:04 N 011:37:10 E
DP 47:35:04 N 011:37:20 E
DP 47:35:02 N 011:37:26 E
DP 47:35:00 N 011:37:29 E
DP 47:34:57 N 011:37:35 E
DP 47:34:56 N 011:37:36 E
DP 47:34:52 N 011:37:41 E
DP 47:34:51 N 011:37:44 E
DP 47:34:49 N 011:37:50 E
DP 47:34:50 N 011:37:52 E
DP 47:34:50 N 011:38:01 E
DP 47:34:55 N 011:38:04 E
DP 47:34:58 N 011:37:59 E
DP 47:35:03 N 011:37:57 E
DP 47:35:04 N 011:37:52 E
DP 47:35:07 N 011:37:51 E
DP 47:35:23 N 011:37:57 E
DP 47:35:30 N 011:37:57 E
DP 47:35:34 N 011:37:59 E
DP 47:35:34 N 011:38:02 E
DP 47:35:36 N 011:38:05 E
DP 47:35:39 N 011:38:06 E
DP 47:35:40 N 011:38:10 E
DP 47:35:38 N 011:38:17 E
DP 47:35:37 N 011:38:17 E
DP 47:35:36 N 011:38:29 E
DP 47:35:26 N 011:38:36 E
DP 47:35:21 N 011:38:36 E
DP 47:35:23 N 011:38:46 E
DP 47:35:25 N 011:38:57 E
DP 47:35:22 N 011:38:59 E
DP 47:35:20 N 011:39:05 E
DP 47:35:17 N 011:39:08 E
DP 47:35:14 N 011:39:10 E
DP 47:35:10 N 011:39:19 E
DP 47:35:04 N 011:39:28 E
DP 47:35:03 N 011:39:30 E
DP 47:35:02 N 011:39:37 E
DP 47:35:03 N 011:39:40 E
DP 47:35:01 N 011:39:50 E
DP 47:35:04 N 011:40:08 E
DP 47:35:07 N 011:40:13 E
DP 47:35:08 N 011:40:22 E
DP 47:35:06 N 011:40:27 E
DP 47:35:07 N 011:40:41 E
DP 47:35:03 N 011:40:41 E
DP 47:35:02 N 011:40:53 E
DP 47:35:04 N 011:40:58 E
DP 47:35:06 N 011:41:11 E
DP 47:35:07 N 011:41:12 E
DP 47:35:09 N 011:41:22 E
DP 47:35:12 N 011:41:23 E
DP 47:35:17 N 011:41:48 E
DP 47:35:19 N 011:41:51 E
DP 47:35:19 N 011:41:55 E

AC Q
AN LO D 21 Lizum
AH 21000F MSL
AL GND
DP 47:13:30 N 011:37:00 E
DP 47:13:00 N 011:40:00 E
DP 47:09:30 N 011:41:30 E
DP 47:07:30 N 011:39:00 E
DP 47:08:00 N 011:36:00 E
DP 47:10:20 N 011:34:30 E
DP 47:12:00 N 011:35:20 E
DP 47:13:30 N 011:37:00 E

AC Q
AN LO D 22 Hochfilzen
AH 14000F MSL
AL GND
DP 47:31:30 N 012:36:00 E
DP 47:30:00 N 012:43:20 E
DP 47:27:00 N 012:41:30 E
DP 47:28:30 N 012:37:30 E
DP 47:31:30 N 012:36:00 E

AC Q
AN LO D 24 Seetaleralpe
AH 21000F MSL
AL GND
DP 47:07:00 N 014:30:50 E
DP 47:07:30 N 014:30:25 E
DP 47:08:00 N 014:31:11 E
DP 47:08:00 N 014:38:00 E
DP 47:06:00 N 014:38:00 E
DP 47:04:06 N 014:33:15 E
DP 47:07:00 N 014:30:50 E

AC Q
AN LO D 25A Allentsteig
AH 47000F MSL
AL GND
DP 48:45:30 N 015:11:00 E
DP 48:44:30 N 015:22:00 E
DP 48:41:35 N 015:31:25 E
DP 48:37:30 N 015:33:55 E
DP 48:35:30 N 015:27:00 E
DP 48:36:00 N 015:18:30 E
DP 48:36:30 N 015:10:00 E
DP 48:43:30 N 015:05:00 E
DP 48:45:30 N 015:11:00 E

AC Q
AN LO D 25B Allentsteig
AH 3000F MSL
AL GND
DP 48:41:35 N 015:31:25 E
DP 48:40:00 N 015:36:00 E
DP 48:36:00 N 015:39:30 E
DP 48:35:30 N 015:27:00 E
DP 48:37:30 N 015:33:55 E
DP 48:41:35 N 015:31:25 E

AC Q
AN LO D 27 Glainach
AH 5600F MSL
AL GND
DP 46:32:40 N 014:19:45 E
DP 46:32:25 N 014:20:40 E
DP 46:31:30 N 014:20:30 E
DP 46:31:45 N 014:19:30 E
DP 46:32:40 N 014:19:45 E

AC Q
AN LO D 28 Marwiesen
AH 7100F MSL
AL GND
DP 46:42:00 N 013:38:00 E
DP 46:41:59 N 013:38:17 E
DP 46:41:55 N 013:38:34 E
DP 46:41:49 N 013:38:49 E
DP 46:41:42 N 013:39:03 E
DP 46:41:32 N 013:39:13 E
DP 46:41:22 N 013:39:21 E
DP 46:41:10 N 013:39:26 E
DP 46:40:58 N 013:39:27 E
DP 46:40:46 N 013:39:25 E
DP 46:40:35 N 013:39:19 E
DP 46:40:25 N 013:39:11 E
DP 46:40:16 N 013:38:59 E
DP 46:40:09 N 013:38:45 E
DP 46:40:04 N 013:38:29 E
DP 46:40:01 N 013:38:12 E
DP 46:40:00 N 013:37:55 E
DP 46:40:02 N 013:37:38 E
DP 46:40:06 N 013:37:21 E
DP 46:40:13 N 013:37:07 E
DP 46:40:21 N 013:36:54 E
DP 46:40:31 N 013:36:44 E
DP 46:40:42 N 013:36:37 E
DP 46:40:53 N 013:36:33 E
DP 46:41:05 N 013:36:33 E
DP 46:41:17 N 013:36:36 E
DP 46:41:28 N 013:36:43 E
DP 46:41:38 N 013:36:53 E
DP 46:41:46 N 013:37:05 E
DP 46:41:53 N 013:37:19 E
DP 46:41:57 N 013:37:36 E
DP 46:42:00 N 013:37:53 E
DP 46:42:00 N 013:38:00 E

AC Q
AN LO D 30 Ramsau
AH FL 135
AL GND
DP 47:48:53 N 014:14:30 E
DP 47:48:49 N 014:16:10 E
DP 47:48:31 N 014:17:40 E
DP 47:47:16 N 014:17:20 E
DP 47:47:16 N 014:15:42 E
DP 47:48:53 N 014:14:30 E

AC D
AN LOGL Glockner
AH FL 195
AL 14500F MSL
DP 47:17:30 N 012:05:50 E
DP 47:18:51 N 012:17:45 E
DP 47:20:10 N 012:29:40 E
DP 47:20:11 N 012:42:15 E
DP 47:20:10 N 012:54:50 E
DP 47:18:35 N 013:04:05 E
DP 47:17:00 N 013:13:20 E
DP 47:15:30 N 013:21:40 E
DP 47:14:00 N 013:30:00 E
DP 47:08:23 N 013:35:31 E
DP 47:02:45 N 013:41:00 E
DP 46:56:23 N 013:30:29 E
DP 46:50:00 N 013:20:00 E
DP 46:41:51 N 013:20:00 E
DP 46:33:42 N 013:20:01 E
DP 46:33:33 N 013:19:53 E
DP 46:33:29 N 013:19:40 E
DP 46:33:20 N 013:19:32 E
DP 46:33:16 N 013:19:23 E
DP 46:33:08 N 013:19:19 E
DP 46:33:04 N 013:19:14 E
DP 46:33:11 N 013:19:12 E
DP 46:33:09 N 013:18:55 E
DP 46:33:10 N 013:18:50 E
DP 46:33:12 N 013:18:51 E
DP 46:33:13 N 013:18:46 E
DP 46:33:11 N 013:18:43 E
DP 46:33:12 N 013:18:39 E
DP 46:33:14 N 013:18:39 E
DP 46:33:15 N 013:18:31 E
DP 46:33:30 N 013:18:02 E
DP 46:33:31 N 013:18:02 E
DP 46:33:37 N 013:17:51 E
DP 46:33:38 N 013:17:42 E
DP 46:33:33 N 013:17:16 E
DP 46:33:25 N 013:17:07 E
DP 46:33:28 N 013:17:06 E
DP 46:33:36 N 013:16:37 E
DP 46:33:36 N 013:16:28 E
DP 46:33:39 N 013:16:24 E
DP 46:33:39 N 013:16:12 E
DP 46:33:41 N 013:16:10 E
DP 46:33:33 N 013:15:56 E
DP 46:33:27 N 013:15:39 E
DP 46:33:32 N 013:15:23 E
DP 46:33:35 N 013:15:21 E
DP 46:33:38 N 013:15:09 E
DP 46:33:35 N 013:15:06 E
DP 46:33:33 N 013:14:56 E
DP 46:33:22 N 013:14:46 E
DP 46:33:22 N 013:14:32 E
DP 46:33:20 N 013:14:28 E
DP 46:33:07 N 013:14:23 E
DP 46:33:13 N 013:14:10 E
DP 46:33:13 N 013:13:57 E
DP 46:33:32 N 013:13:57 E
DP 46:33:41 N 013:13:43 E
DP 46:33:51 N 013:13:35 E
DP 46:33:56 N 013:13:16 E
DP 46:34:06 N 013:13:07 E
DP 46:34:10 N 013:13:08 E
DP 46:34:14 N 013:13:02 E
DP 46:34:14 N 013:12:56 E
DP 46:34:12 N 013:12:56 E
DP 46:34:13 N 013:12:54 E
DP 46:34:11 N 013:12:50 E
DP 46:34:10 N 013:12:32 E
DP 46:34:19 N 013:12:13 E
DP 46:34:17 N 013:11:50 E
DP 46:34:21 N 013:11:34 E
DP 46:34:35 N 013:11:09 E
DP 46:34:40 N 013:10:45 E
DP 46:34:45 N 013:10:44 E
DP 46:34:46 N 013:10:39 E
DP 46:34:54 N 013:10:37 E
DP 46:34:54 N 013:10:32 E
DP 46:35:06 N 013:10:07 E
DP 46:35:08 N 013:10:09 E
DP 46:35:20 N 013:10:07 E
DP 46:35:21 N 013:09:56 E
DP 46:35:18 N 013:09:45 E
DP 46:35:21 N 013:09:19 E
DP 46:35:20 N 013:09:12 E
DP 46:35:24 N 013:09:03 E
DP 46:35:14 N 013:08:47 E
DP 46:35:15 N 013:08:38 E
DP 46:35:23 N 013:08:32 E
DP 46:35:26 N 013:08:17 E
DP 46:35:29 N 013:08:16 E
DP 46:35:27 N 013:08:05 E
DP 46:35:30 N 013:07:59 E
DP 46:35:28 N 013:07:50 E
DP 46:35:26 N 013:07:49 E
DP 46:35:31 N 013:07:42 E
DP 46:35:30 N 013:07:36 E
DP 46:35:27 N 013:07:33 E
DP 46:35:30 N 013:07:27 E
DP 46:35:29 N 013:07:23 E
DP 46:35:39 N 013:07:04 E
DP 46:35:38 N 013:06:50 E
DP 46:35:42 N 013:06:46 E
DP 46:35:46 N 013:06:32 E
DP 46:35:40 N 013:06:22 E
DP 46:35:51 N 013:05:46 E
DP 46:36:02 N 013:05:31 E
DP 46:36:07 N 013:05:01 E
DP 46:36:03 N 013:04:56 E
DP 46:36:00 N 013:04:57 E
DP 46:36:01 N 013:04:55 E
DP 46:35:57 N 013:04:44 E
DP 46:35:59 N 013:04:39 E
DP 46:35:57 N 013:04:30 E
DP 46:35:59 N 013:04:26 E
DP 46:35:56 N 013:04:21 E
DP 46:35:59 N 013:04:13 E
DP 46:35:56 N 013:04:07 E
DP 46:36:00 N 013:03:49 E
DP 46:35:59 N 013:03:46 E
DP 46:35:50 N 013:03:41 E
DP 46:35:48 N 013:03:35 E
DP 46:35:51 N 013:03:22 E
DP 46:35:49 N 013:03:06 E
DP 46:35:44 N 013:02:56 E
DP 46:35:43 N 013:02:46 E
DP 46:35:50 N 013:02:27 E
DP 46:35:50 N 013:02:20 E
DP 46:35:47 N 013:02:09 E
DP 46:35:48 N 013:02:00 E
DP 46:35:46 N 013:01:57 E
DP 46:35:51 N 013:01:39 E
DP 46:35:54 N 013:01:39 E
DP 46:36:08 N 013:01:17 E
DP 46:36:02 N 013:01:14 E
DP 46:36:03 N 013:01:08 E
DP 46:36:07 N 013:01:01 E
DP 46:35:57 N 013:00:26 E
DP 46:36:08 N 013:00:06 E
DP 46:36:09 N 012:59:57 E
DP 46:36:05 N 012:59:41 E
DP 46:36:06 N 012:59:36 E
DP 46:35:59 N 012:59:30 E
DP 46:35:59 N 012:59:12 E
DP 46:36:02 N 012:59:00 E
DP 46:36:08 N 012:58:53 E
DP 46:36:03 N 012:58:42 E
DP 46:36:10 N 012:58:27 E
DP 46:36:08 N 012:58:25 E
DP 46:36:10 N 012:58:22 E
DP 46:36:08 N 012:58:18 E
DP 46:36:13 N 012:58:18 E
DP 46:36:12 N 012:58:07 E
DP 46:36:18 N 012:58:00 E
DP 46:36:18 N 012:57:50 E
DP 46:36:16 N 012:57:48 E
DP 46:36:23 N 012:57:24 E
DP 46:36:19 N 012:57:21 E
DP 46:36:20 N 012:57:17 E
DP 46:36:17 N 012:57:13 E
DP 46:36:15 N 012:57:02 E
DP 46:36:12 N 012:57:04 E
DP 46:36:08 N 012:56:56 E
DP 46:36:30 N 012:56:02 E
DP 46:36:35 N 012:56:01 E
DP 46:36:38 N 012:55:38 E
DP 46:36:36 N 012:55:38 E
DP 46:36:35 N 012:55:30 E
DP 46:36:32 N 012:55:27 E
DP 46:36:31 N 012:55:03 E
DP 46:36:35 N 012:54:36 E
DP 46:36:29 N 012:54:29 E
DP 46:36:27 N 012:54:18 E
DP 46:36:35 N 012:53:57 E
DP 46:36:34 N 012:53:47 E
DP 46:36:24 N 012:53:21 E
DP 46:36:28 N 012:52:50 E
DP 46:36:33 N 012:52:40 E
DP 46:36:27 N 012:52:24 E
DP 46:36:36 N 012:51:56 E
DP 46:36:23 N 012:51:38 E
DP 46:36:17 N 012:51:10 E
DP 46:36:25 N 012:50:31 E
DP 46:36:29 N 012:50:16 E
DP 46:36:36 N 012:50:01 E
DP 46:36:44 N 012:49:59 E
DP 46:36:51 N 012:50:04 E
DP 46:37:16 N 012:50:00 E
DP 46:37:38 N 012:50:14 E
DP 46:37:44 N 012:49:51 E
DP 46:37:53 N 012:49:53 E
DP 46:37:53 N 012:49:45 E
DP 46:37:48 N 012:49:39 E
DP 46:37:41 N 012:49:08 E
DP 46:37:48 N 012:48:59 E
DP 46:37:48 N 012:48:55 E
DP 46:37:50 N 012:49:00 E
DP 46:37:53 N 012:49:00 E
DP 46:37:52 N 012:48:38 E
DP 46:38:00 N 012:48:14 E
DP 46:38:19 N 012:47:45 E
DP 46:38:33 N 012:47:43 E
DP 46:38:48 N 012:46:32 E
DP 46:38:47 N 012:45:59 E
DP 46:38:53 N 012:45:45 E
DP 46:38:50 N 012:45:34 E
DP 46:38:50 N 012:45:23 E
DP 46:38:44 N 012:45:13 E
DP 46:38:43 N 012:45:04 E
DP 46:38:32 N 012:44:48 E
DP 46:38:27 N 012:44:46 E
DP 46:38:25 N 012:44:43 E
DP 46:38:16 N 012:44:42 E
DP 46:38:11 N 012:44:25 E
DP 46:38:06 N 012:44:16 E
DP 46:38:07 N 012:44:06 E
DP 46:38:09 N 012:44:06 E
DP 46:38:03 N 012:43:53 E
DP 46:38:05 N 012:43:48 E
DP 46:38:09 N 012:43:43 E
DP 46:38:13 N 012:43:41 E
DP 46:38:15 N 012:43:43 E
DP 46:38:26 N 012:43:36 E
DP 46:38:29 N 012:43:20 E
DP 46:38:38 N 012:43:10 E
DP 46:38:43 N 012:43:08 E
DP 46:38:46 N 012:43:10 E
DP 46:38:49 N 012:43:00 E
DP 46:38:55 N 012:43:00 E
DP 46:38:57 N 012:42:57 E
DP 46:38:56 N 012:42:55 E
DP 46:38:56 N 012:42:48 E
DP 46:38:57 N 012:42:44 E
DP 46:39:01 N 012:42:37 E
DP 46:39:00 N 012:42:28 E
DP 46:39:03 N 012:42:12 E
DP 46:39:03 N 012:42:07 E
DP 46:39:11 N 012:41:46 E
DP 46:39:22 N 012:41:28 E
DP 46:39:25 N 012:41:26 E
DP 46:39:25 N 012:41:11 E
DP 46:39:22 N 012:41:04 E
DP 46:39:21 N 012:40:55 E
DP 46:39:24 N 012:40:48 E
DP 46:39:23 N 012:40:42 E
DP 46:39:27 N 012:40:33 E
DP 46:39:27 N 012:40:31 E
DP 46:39:26 N 012:40:10 E
DP 46:39:28 N 012:40:04 E
DP 46:39:27 N 012:40:02 E
DP 46:39:28 N 012:39:57 E
DP 46:39:27 N 012:39:47 E
DP 46:39:25 N 012:39:37 E
DP 46:39:26 N 012:39:34 E
DP 46:39:26 N 012:39:28 E
DP 46:39:20 N 012:39:20 E
DP 46:39:20 N 012:39:14 E
DP 46:39:11 N 012:39:02 E
DP 46:39:10 N 012:38:42 E
DP 46:39:07 N 012:38:30 E
DP 46:39:13 N 012:38:24 E
DP 46:39:13 N 012:38:16 E
DP 46:39:18 N 012:38:01 E
DP 46:39:25 N 012:37:55 E
DP 46:39:38 N 012:37:54 E
DP 46:39:41 N 012:37:52 E
DP 46:39:39 N 012:37:41 E
DP 46:39:42 N 012:37:31 E
DP 46:39:41 N 012:37:22 E
DP 46:39:43 N 012:37:09 E
DP 46:39:29 N 012:36:44 E
DP 46:39:28 N 012:36:29 E
DP 46:39:22 N 012:36:13 E
DP 46:39:25 N 012:35:42 E
DP 46:39:23 N 012:35:10 E
DP 46:39:24 N 012:35:00 E
DP 46:39:22 N 012:34:52 E
DP 46:39:24 N 012:34:43 E
DP 46:39:23 N 012:34:35 E
DP 46:39:21 N 012:34:35 E
DP 46:39:21 N 012:34:33 E
DP 46:39:16 N 012:34:28 E
DP 46:39:10 N 012:34:16 E
DP 46:39:09 N 012:34:16 E
DP 46:39:05 N 012:34:12 E
DP 46:39:06 N 012:33:55 E
DP 46:39:12 N 012:33:35 E
DP 46:39:26 N 012:33:31 E
DP 46:39:27 N 012:33:32 E
DP 46:39:29 N 012:33:12 E
DP 46:39:32 N 012:33:03 E
DP 46:39:31 N 012:32:59 E
DP 46:39:33 N 012:32:50 E
DP 46:39:45 N 012:32:38 E
DP 46:39:45 N 012:32:37 E
DP 46:39:47 N 012:32:34 E
DP 46:39:52 N 012:32:24 E
DP 46:40:03 N 012:32:12 E
DP 46:40:04 N 012:31:59 E
DP 46:40:12 N 012:31:46 E
DP 46:40:12 N 012:31:43 E
DP 46:40:14 N 012:31:43 E
DP 46:40:17 N 012:31:41 E
DP 46:40:19 N 012:31:43 E
DP 46:40:25 N 012:31:43 E
DP 46:40:37 N 012:31:11 E
DP 46:40:36 N 012:31:08 E
DP 46:40:43 N 012:30:57 E
DP 46:40:43 N 012:30:55 E
DP 46:40:42 N 012:30:54 E
DP 46:40:40 N 012:30:22 E
DP 46:40:47 N 012:30:19 E
DP 46:40:50 N 012:30:12 E
DP 46:40:50 N 012:30:07 E
DP 46:40:40 N 012:29:57 E
DP 46:40:42 N 012:29:50 E
DP 46:40:41 N 012:29:49 E
DP 46:40:41 N 012:29:48 E
DP 46:40:39 N 012:29:48 E
DP 46:40:37 N 012:29:45 E
DP 46:40:39 N 012:29:40 E
DP 46:40:39 N 012:29:35 E
DP 46:40:37 N 012:29:33 E
DP 46:40:37 N 012:29:28 E
DP 46:40:36 N 012:29:26 E
DP 46:40:38 N 012:29:15 E
DP 46:40:38 N 012:29:10 E
DP 46:40:37 N 012:29:04 E
DP 46:40:38 N 012:28:48 E
DP 46:40:40 N 012:28:47 E
DP 46:40:47 N 012:28:41 E
DP 46:40:53 N 012:28:39 E
DP 46:40:58 N 012:28:39 E
DP 46:41:03 N 012:28:35 E
DP 46:41:05 N 012:28:35 E
DP 46:41:08 N 012:28:34 E
DP 46:41:12 N 012:28:26 E
DP 46:41:12 N 012:28:16 E
DP 46:41:14 N 012:28:08 E
DP 46:41:14 N 012:28:03 E
DP 46:41:13 N 012:27:57 E
DP 46:41:11 N 012:27:56 E
DP 46:41:12 N 012:27:45 E
DP 46:41:15 N 012:27:37 E
DP 46:41:17 N 012:27:22 E
DP 46:41:17 N 012:27:17 E
DP 46:41:22 N 012:27:12 E
DP 46:41:23 N 012:27:07 E
DP 46:41:23 N 012:26:54 E
DP 46:41:25 N 012:26:46 E
DP 46:41:18 N 012:26:34 E
DP 46:41:22 N 012:26:27 E
DP 46:41:24 N 012:26:22 E
DP 46:41:31 N 012:26:13 E
DP 46:41:37 N 012:26:02 E
DP 46:41:40 N 012:25:50 E
DP 46:41:41 N 012:25:43 E
DP 46:41:44 N 012:25:40 E
DP 46:41:47 N 012:25:41 E
DP 46:41:55 N 012:25:40 E
DP 46:41:58 N 012:25:34 E
DP 46:41:59 N 012:25:22 E
DP 46:41:58 N 012:25:10 E
DP 46:42:03 N 012:24:50 E
DP 46:42:06 N 012:24:49 E
DP 46:42:10 N 012:24:40 E
DP 46:42:14 N 012:24:37 E
DP 46:42:16 N 012:24:38 E
DP 46:42:20 N 012:24:36 E
DP 46:42:22 N 012:24:36 E
DP 46:42:21 N 012:24:34 E
DP 46:42:21 N 012:24:29 E
DP 46:42:20 N 012:24:26 E
DP 46:42:23 N 012:24:16 E
DP 46:42:25 N 012:24:11 E
DP 46:42:25 N 012:24:10 E
DP 46:42:29 N 012:24:03 E
DP 46:42:33 N 012:24:03 E
DP 46:42:37 N 012:23:55 E
DP 46:42:37 N 012:23:53 E
DP 46:42:41 N 012:23:40 E
DP 46:42:45 N 012:23:38 E
DP 46:42:48 N 012:23:28 E
DP 46:42:51 N 012:23:23 E
DP 46:42:54 N 012:23:14 E
DP 46:42:56 N 012:23:17 E
DP 46:43:00 N 012:23:12 E
DP 46:42:59 N 012:23:03 E
DP 46:43:20 N 012:22:39 E
DP 46:43:28 N 012:22:39 E
DP 46:43:30 N 012:22:40 E
DP 46:43:36 N 012:22:40 E
DP 46:43:57 N 012:22:33 E
DP 46:43:55 N 012:22:31 E
DP 46:43:55 N 012:22:28 E
DP 46:43:59 N 012:22:24 E
DP 46:44:25 N 012:22:16 E
DP 46:44:25 N 012:22:12 E
DP 46:44:26 N 012:22:12 E
DP 46:44:25 N 012:22:09 E
DP 46:44:31 N 012:22:07 E
DP 46:44:32 N 012:22:06 E
DP 46:44:43 N 012:22:07 E
DP 46:44:48 N 012:22:01 E
DP 46:44:51 N 012:22:02 E
DP 46:44:59 N 012:22:00 E
DP 46:45:08 N 012:22:00 E
DP 46:45:15 N 012:21:57 E
DP 46:45:17 N 012:21:55 E
DP 46:45:20 N 012:21:53 E
DP 46:45:26 N 012:21:51 E
DP 46:45:39 N 012:21:42 E
DP 46:45:41 N 012:21:42 E
DP 46:45:44 N 012:21:38 E
DP 46:45:54 N 012:21:34 E
DP 46:46:04 N 012:21:33 E
DP 46:46:10 N 012:21:29 E
DP 46:46:21 N 012:21:33 E
DP 46:46:23 N 012:21:32 E
DP 46:46:24 N 012:21:33 E
DP 46:46:27 N 012:21:31 E
DP 46:46:27 N 012:21:30 E
DP 46:46:29 N 012:21:27 E
DP 46:46:30 N 012:21:27 E
DP 46:46:30 N 012:21:16 E
DP 46:46:33 N 012:21:08 E
DP 46:46:37 N 012:21:05 E
DP 46:46:36 N 012:20:58 E
DP 46:46:37 N 012:20:50 E
DP 46:46:35 N 012:20:39 E
DP 46:46:34 N 012:20:39 E
DP 46:46:34 N 012:20:33 E
DP 46:46:35 N 012:20:31 E
DP 46:46:39 N 012:20:26 E
DP 46:46:43 N 012:20:14 E
DP 46:46:44 N 012:20:14 E
DP 46:46:45 N 012:20:10 E
DP 46:46:45 N 012:19:58 E
DP 46:46:46 N 012:19:52 E
DP 46:46:49 N 012:19:46 E
DP 46:46:51 N 012:19:40 E
DP 46:46:54 N 012:19:35 E
DP 46:47:02 N 012:18:46 E
DP 46:47:02 N 012:18:46 E
DP 46:47:06 N 012:18:32 E
DP 46:47:05 N 012:18:32 E
DP 46:47:03 N 012:18:25 E
DP 46:47:00 N 012:18:22 E
DP 46:46:58 N 012:18:06 E
DP 46:47:01 N 012:18:02 E
DP 46:47:04 N 012:17:52 E
DP 46:47:01 N 012:17:36 E
DP 46:46:58 N 012:17:04 E
DP 46:47:22 N 012:16:50 E
DP 46:47:30 N 012:16:51 E
DP 46:47:31 N 012:16:49 E
DP 46:47:32 N 012:16:53 E
DP 46:47:36 N 012:16:53 E
DP 46:47:38 N 012:16:59 E
DP 46:47:37 N 012:17:02 E
DP 46:47:42 N 012:17:16 E
DP 46:48:02 N 012:17:16 E
DP 46:48:03 N 012:17:25 E
DP 46:48:09 N 012:17:32 E
DP 46:48:21 N 012:17:21 E
DP 46:48:31 N 012:17:20 E
DP 46:48:54 N 012:16:59 E
DP 46:49:09 N 012:17:16 E
DP 46:49:19 N 012:17:20 E
DP 46:49:20 N 012:17:26 E
DP 46:49:24 N 012:17:33 E
DP 46:49:28 N 012:17:35 E
DP 46:49:32 N 012:17:43 E
DP 46:49:35 N 012:17:44 E
DP 46:49:39 N 012:17:55 E
DP 46:49:54 N 012:18:11 E
DP 46:50:00 N 012:18:22 E
DP 46:50:16 N 012:18:18 E
DP 46:50:28 N 012:18:24 E
DP 46:50:31 N 012:18:23 E
DP 46:50:35 N 012:18:11 E
DP 46:50:35 N 012:18:07 E
DP 46:50:37 N 012:17:45 E
DP 46:50:47 N 012:17:44 E
DP 46:50:51 N 012:17:48 E
DP 46:50:59 N 012:17:38 E
DP 46:51:00 N 012:17:31 E
