*  **********************************************************************************************
*  Data converted on 2016-04-15 09:22:46 UTC
*  
*  This data is owned by Butterfly Avionics GmbH and licensed under the CC BY-NC-SA,
*  not to be used for commercial purposes. For more information on commercial licensing visit
*  
*  http://www.openaip.net/commercial-licensing
*  
*  openAIP data is not certified and must not be used for primary navigation or flight planning.
*  NEVER RELY ON OPENAIP DATA. openAIP data contains errors. Using openAIP data may
*  result in serious injury or death, use at your own risk!
*  
*  OPENAIP OFFERS THE WORK AS-IS AND MAKES NO REPRESENTATIONS OR WARRANTIES OF ANY KIND
*  CONCERNING THE WORK, EXPRESS, IMPLIED, STATUTORY OR OTHERWISE, INCLUDING, WITHOUT LIMITATION,
*  WARRANTIES OF TITLE, MERCHANTABILITY, FITNESS FOR A PARTICULAR PURPOSE, NONINFRINGEMENT, OR
*  THE ABSENCE OF LATENT OR OTHER DEFECTS, ACCURACY, OR THE PRESENCE OF ABSENCE OF ERRORS,
*  WHETHER OR NOT DISCOVERABLE. SOME JURISDICTIONS DO NOT ALLOW THE EXCLUSION OF IMPLIED
*  WARRANTIES, SO THIS EXCLUSION MAY NOT APPLY TO YOU.
*  
*  EXCEPT TO THE EXTENT REQUIRED BY APPLICABLE LAW, IN NO EVENT WILL OPENAIP BE LIABLE TO YOU ON
*  ANY LEGAL THEORY FOR ANY SPECIAL, INCIDENTAL, CONSEQUENTIAL, PUNITIVE OR EXEMPLARY DAMAGES
*  ARISING OUT OF THIS LICENSE OR THE USE OF THE WORK, EVEN IF OPENAIP HAS BEEN ADVISED OF THE
*  POSSIBILITY OF SUCH DAMAGES.
DP 45:47:27 N 017:53:52 E
DP 45:47:29 N 017:53:58 E
DP 45:47:31 N 017:54:06 E
DP 45:47:31 N 017:54:12 E
DP 45:47:30 N 017:54:20 E
DP 45:47:29 N 017:54:30 E
DP 45:47:27 N 017:54:39 E
DP 45:47:26 N 017:54:43 E
DP 45:47:21 N 017:54:54 E
DP 45:47:16 N 017:55:08 E
DP 45:47:13 N 017:55:19 E
DP 45:47:10 N 017:55:31 E
DP 45:47:09 N 017:55:39 E
DP 45:47:10 N 017:55:48 E
DP 45:47:12 N 017:55:58 E
DP 45:47:14 N 017:56:05 E
DP 45:47:16 N 017:56:11 E
DP 45:47:19 N 017:56:18 E
DP 45:47:21 N 017:56:24 E
DP 45:47:26 N 017:56:37 E
DP 45:47:30 N 017:56:46 E
DP 45:47:32 N 017:56:55 E
DP 45:47:33 N 017:57:06 E
DP 45:47:33 N 017:57:16 E
DP 45:47:31 N 017:57:24 E
DP 45:47:29 N 017:57:31 E
DP 45:47:26 N 017:57:42 E
DP 45:47:22 N 017:58:00 E
DP 45:47:21 N 017:58:06 E
DP 45:47:20 N 017:58:13 E
DP 45:47:20 N 017:58:20 E
DP 45:47:21 N 017:58:29 E
DP 45:47:22 N 017:58:32 E
DP 45:47:24 N 017:58:37 E
DP 45:47:27 N 017:58:45 E
DP 45:47:30 N 017:58:52 E
DP 45:47:33 N 017:58:57 E
DP 45:47:36 N 017:59:04 E
DP 45:47:42 N 017:59:16 E
DP 45:47:43 N 017:59:24 E
DP 45:47:43 N 017:59:30 E
DP 45:47:43 N 017:59:39 E
DP 45:47:42 N 017:59:47 E
DP 45:47:40 N 017:59:57 E
DP 45:47:36 N 018:00:07 E
DP 45:47:29 N 018:00:18 E
DP 45:47:25 N 018:00:24 E
DP 45:47:16 N 018:00:36 E
DP 45:47:09 N 018:00:43 E
DP 45:46:59 N 018:00:51 E
DP 45:46:55 N 018:00:57 E
DP 45:46:50 N 018:01:06 E
DP 45:46:45 N 018:01:17 E
DP 45:46:40 N 018:01:29 E
DP 45:46:34 N 018:01:50 E
DP 45:46:28 N 018:02:08 E
DP 45:46:28 N 018:02:15 E
DP 45:46:28 N 018:02:20 E
DP 45:46:26 N 018:02:33 E
DP 45:46:25 N 018:02:50 E
DP 45:46:23 N 018:03:01 E
DP 45:46:21 N 018:03:16 E
DP 45:46:20 N 018:03:27 E
DP 45:46:15 N 018:03:42 E
DP 45:46:11 N 018:03:56 E
DP 45:46:04 N 018:04:16 E
DP 45:45:57 N 018:04:34 E
DP 45:45:51 N 018:04:51 E
DP 45:45:50 N 018:04:59 E
DP 45:45:51 N 018:05:06 E
DP 45:45:55 N 018:05:16 E
DP 45:46:01 N 018:05:35 E
DP 45:46:02 N 018:05:40 E
DP 45:46:01 N 018:05:46 E
DP 45:46:01 N 018:05:58 E
DP 45:46:03 N 018:06:06 E
DP 45:46:07 N 018:06:17 E
DP 45:46:11 N 018:06:24 E
DP 45:46:12 N 018:06:25 E
DP 45:46:20 N 018:06:31 E
DP 45:46:31 N 018:06:37 E
DP 45:46:40 N 018:06:45 E
DP 45:46:49 N 018:06:54 E
DP 45:46:54 N 018:07:00 E
DP 45:46:59 N 018:07:08 E
DP 45:47:01 N 018:07:15 E
DP 45:47:01 N 018:07:26 E
DP 45:47:01 N 018:07:42 E
DP 45:47:03 N 018:07:58 E
DP 45:47:07 N 018:08:14 E
DP 45:47:11 N 018:08:30 E
DP 45:47:15 N 018:08:36 E
DP 45:47:18 N 018:08:46 E
DP 45:47:20 N 018:08:54 E
DP 45:47:19 N 018:09:02 E
DP 45:47:18 N 018:09:09 E
DP 45:47:14 N 018:09:17 E
DP 45:47:11 N 018:09:24 E
DP 45:47:08 N 018:09:29 E
DP 45:47:01 N 018:09:34 E
DP 45:46:52 N 018:09:40 E
DP 45:46:41 N 018:09:48 E
DP 45:46:37 N 018:09:54 E
DP 45:46:30 N 018:10:04 E
DP 45:46:29 N 018:10:11 E
DP 45:46:31 N 018:10:19 E
DP 45:46:33 N 018:10:26 E
DP 45:46:36 N 018:10:32 E
DP 45:46:39 N 018:10:35 E
DP 45:46:43 N 018:10:41 E
DP 45:46:49 N 018:10:48 E
DP 45:47:02 N 018:10:58 E
DP 45:47:11 N 018:11:08 E
DP 45:47:14 N 018:11:15 E
DP 45:47:16 N 018:11:24 E
DP 45:47:15 N 018:11:29 E
DP 45:47:13 N 018:11:36 E
DP 45:47:11 N 018:11:43 E
DP 45:47:05 N 018:11:54 E
DP 45:47:01 N 018:11:59 E
DP 45:46:58 N 018:12:08 E
DP 45:46:54 N 018:12:20 E
DP 45:46:52 N 018:12:29 E
DP 45:46:53 N 018:12:35 E
DP 45:46:52 N 018:12:44 E
DP 45:46:51 N 018:12:52 E
DP 45:46:49 N 018:13:14 E
DP 45:46:48 N 018:13:29 E
DP 45:46:46 N 018:13:38 E
DP 45:46:43 N 018:13:47 E
DP 45:46:39 N 018:13:53 E
DP 45:46:33 N 018:14:03 E
DP 45:46:29 N 018:14:08 E
DP 45:46:25 N 018:14:11 E
DP 45:46:21 N 018:14:12 E
DP 45:46:10 N 018:14:13 E
DP 45:46:02 N 018:14:16 E
DP 45:45:57 N 018:14:19 E
DP 45:45:55 N 018:14:23 E
DP 45:45:52 N 018:14:30 E
DP 45:45:49 N 018:14:39 E
DP 45:45:45 N 018:14:50 E
DP 45:45:43 N 018:14:56 E
DP 45:45:43 N 018:15:11 E
DP 45:45:43 N 018:15:20 E
DP 45:45:44 N 018:15:26 E
DP 45:45:46 N 018:15:33 E
DP 45:45:48 N 018:15:41 E
DP 45:45:48 N 018:15:48 E
DP 45:45:48 N 018:16:04 E
DP 45:45:45 N 018:16:15 E
DP 45:45:43 N 018:16:21 E
DP 45:45:39 N 018:16:28 E
DP 45:45:35 N 018:16:31 E
DP 45:45:29 N 018:16:34 E
DP 45:45:21 N 018:16:38 E
DP 45:45:26 N 018:16:54 E
DP 45:45:29 N 018:17:05 E
DP 45:45:31 N 018:17:12 E
DP 45:45:34 N 018:17:20 E
DP 45:45:38 N 018:17:32 E
DP 45:45:38 N 018:17:34 E
DP 45:45:38 N 018:17:38 E
DP 45:45:38 N 018:17:43 E
DP 45:45:39 N 018:17:49 E
DP 45:45:36 N 018:17:57 E
DP 45:45:35 N 018:18:05 E
DP 45:45:32 N 018:18:10 E
DP 45:45:29 N 018:18:13 E
DP 45:45:27 N 018:18:17 E
DP 45:45:26 N 018:18:21 E
DP 45:45:25 N 018:18:25 E
DP 45:45:24 N 018:18:29 E
DP 45:45:22 N 018:18:35 E
DP 45:45:21 N 018:18:40 E
DP 45:45:22 N 018:18:45 E
DP 45:45:22 N 018:18:51 E
DP 45:45:22 N 018:18:52 E
DP 45:45:22 N 018:18:56 E
DP 45:45:22 N 018:19:02 E
DP 45:45:21 N 018:19:07 E
DP 45:45:20 N 018:19:12 E
DP 45:45:18 N 018:19:18 E
DP 45:45:17 N 018:19:22 E
DP 45:45:16 N 018:19:31 E
DP 45:45:16 N 018:19:38 E
DP 45:45:16 N 018:19:45 E
DP 45:45:16 N 018:19:52 E
DP 45:45:14 N 018:19:57 E
DP 45:45:14 N 018:20:00 E
DP 45:45:13 N 018:20:03 E
DP 45:45:09 N 018:20:09 E
DP 45:45:05 N 018:20:14 E
DP 45:45:00 N 018:20:15 E
DP 45:44:55 N 018:20:15 E
DP 45:44:50 N 018:20:16 E
DP 45:44:50 N 018:20:21 E
DP 45:44:51 N 018:20:25 E
DP 45:44:54 N 018:20:31 E
DP 45:44:56 N 018:20:35 E
DP 45:45:00 N 018:20:41 E
DP 45:45:06 N 018:20:43 E
DP 45:45:12 N 018:20:44 E
DP 45:45:16 N 018:20:45 E
DP 45:45:21 N 018:20:46 E
DP 45:45:23 N 018:20:47 E
DP 45:45:25 N 018:20:53 E
DP 45:45:26 N 018:20:55 E
DP 45:45:29 N 018:20:56 E
DP 45:45:33 N 018:20:58 E
DP 45:45:36 N 018:21:02 E
DP 45:45:38 N 018:21:05 E
DP 45:45:40 N 018:21:04 E
DP 45:45:49 N 018:21:15 E
DP 45:45:51 N 018:21:17 E
DP 45:45:50 N 018:21:19 E
DP 45:45:50 N 018:21:23 E
DP 45:45:54 N 018:21:23 E
DP 45:45:58 N 018:21:22 E
DP 45:46:01 N 018:21:22 E
DP 45:46:02 N 018:21:26 E
DP 45:46:01 N 018:21:30 E
DP 45:46:00 N 018:21:35 E
DP 45:45:57 N 018:21:41 E
DP 45:45:58 N 018:21:45 E
DP 45:45:56 N 018:21:51 E
DP 45:45:57 N 018:21:56 E
DP 45:46:00 N 018:21:58 E
DP 45:46:03 N 018:21:57 E
DP 45:46:06 N 018:21:56 E
DP 45:46:16 N 018:21:53 E
DP 45:46:24 N 018:21:50 E
DP 45:46:13 N 018:22:10 E
DP 45:46:10 N 018:22:12 E
DP 45:46:06 N 018:22:19 E
DP 45:46:01 N 018:22:30 E
DP 45:45:58 N 018:22:39 E
DP 45:45:55 N 018:22:43 E
DP 45:45:50 N 018:22:47 E
DP 45:45:50 N 018:22:52 E
DP 45:45:52 N 018:22:55 E
DP 45:45:51 N 018:22:58 E
DP 45:45:50 N 018:23:02 E
DP 45:45:53 N 018:23:06 E
DP 45:45:52 N 018:23:09 E
DP 45:45:50 N 018:23:13 E
DP 45:45:47 N 018:23:17 E
DP 45:45:43 N 018:23:24 E
DP 45:45:43 N 018:23:28 E
DP 45:45:40 N 018:23:31 E
DP 45:45:36 N 018:23:32 E
DP 45:45:27 N 018:23:31 E
DP 45:45:26 N 018:23:32 E
DP 45:45:27 N 018:23:36 E
DP 45:45:26 N 018:23:39 E
DP 45:45:24 N 018:23:40 E
DP 45:45:19 N 018:23:41 E
DP 45:45:12 N 018:23:47 E
DP 45:45:12 N 018:23:50 E
DP 45:45:15 N 018:23:52 E
DP 45:45:18 N 018:23:55 E
DP 45:45:19 N 018:23:56 E
DP 45:45:19 N 018:23:58 E
DP 45:45:17 N 018:23:59 E
DP 45:45:12 N 018:23:58 E
DP 45:45:06 N 018:23:56 E
DP 45:45:01 N 018:23:56 E
DP 45:45:01 N 018:23:51 E
DP 45:45:00 N 018:23:48 E
DP 45:44:46 N 018:23:47 E
DP 45:44:40 N 018:23:53 E
DP 45:44:39 N 018:23:57 E
DP 45:44:37 N 018:24:00 E
DP 45:44:33 N 018:24:04 E
DP 45:44:31 N 018:24:09 E
DP 45:44:29 N 018:24:13 E
DP 45:44:26 N 018:24:17 E
DP 45:44:22 N 018:24:25 E
DP 45:44:20 N 018:24:36 E
DP 45:44:22 N 018:24:42 E
DP 45:44:25 N 018:24:49 E
DP 45:44:27 N 018:24:58 E
DP 45:44:27 N 018:25:05 E
DP 45:44:27 N 018:25:13 E
DP 45:44:26 N 018:25:30 E
DP 45:44:27 N 018:25:35 E
DP 45:44:28 N 018:25:39 E
DP 45:44:27 N 018:25:43 E
DP 45:44:26 N 018:25:48 E
DP 45:44:23 N 018:25:55 E
DP 45:44:19 N 018:26:05 E
DP 45:44:18 N 018:26:13 E
DP 45:44:17 N 018:26:19 E
DP 45:44:17 N 018:26:28 E
DP 45:44:17 N 018:26:39 E
DP 45:44:15 N 018:26:42 E
DP 45:44:14 N 018:26:46 E
DP 45:44:13 N 018:26:48 E
DP 45:44:18 N 018:26:48 E
DP 45:44:25 N 018:26:50 E
DP 45:44:34 N 018:26:53 E
DP 45:44:39 N 018:26:57 E
DP 45:44:44 N 018:27:00 E
DP 45:44:48 N 018:26:59 E
DP 45:44:52 N 018:26:55 E
DP 45:44:55 N 018:26:53 E
DP 45:45:01 N 018:26:53 E
DP 45:45:09 N 018:26:53 E
DP 45:45:17 N 018:26:54 E
DP 45:45:27 N 018:26:55 E
DP 45:45:30 N 018:26:55 E
DP 45:45:35 N 018:26:47 E
DP 45:45:38 N 018:26:41 E
DP 45:45:47 N 018:26:52 E
DP 45:45:51 N 018:26:57 E
DP 45:45:57 N 018:27:05 E
DP 45:46:01 N 018:27:10 E
DP 45:46:03 N 018:27:12 E
DP 45:46:04 N 018:27:13 E
DP 45:46:06 N 018:27:17 E
DP 45:46:08 N 018:27:19 E
DP 45:46:11 N 018:27:22 E
DP 45:46:09 N 018:27:25 E
DP 45:46:06 N 018:27:31 E
DP 45:46:01 N 018:27:42 E
DP 45:45:58 N 018:27:48 E
DP 45:45:58 N 018:27:50 E
DP 45:45:58 N 018:27:53 E
DP 45:45:57 N 018:27:59 E
DP 45:45:57 N 018:28:08 E
DP 45:45:58 N 018:28:20 E
DP 45:45:58 N 018:28:41 E
DP 45:45:58 N 018:28:49 E
DP 45:45:57 N 018:28:51 E
DP 45:45:55 N 018:28:55 E
DP 45:45:59 N 018:28:55 E
DP 45:46:05 N 018:28:55 E
DP 45:46:15 N 018:28:54 E
DP 45:46:23 N 018:28:54 E
DP 45:46:24 N 018:28:55 E
DP 45:46:25 N 018:28:56 E
DP 45:46:26 N 018:28:56 E
DP 45:46:29 N 018:28:57 E
DP 45:46:33 N 018:28:56 E
DP 45:46:35 N 018:28:56 E
DP 45:46:36 N 018:28:56 E
DP 45:46:39 N 018:28:58 E
DP 45:46:42 N 018:29:01 E
DP 45:46:46 N 018:29:03 E
DP 45:46:47 N 018:29:04 E
DP 45:46:50 N 018:29:05 E
DP 45:46:56 N 018:29:06 E
DP 45:47:01 N 018:29:07 E
DP 45:47:04 N 018:29:07 E
DP 45:47:10 N 018:29:07 E
DP 45:47:13 N 018:29:07 E
DP 45:47:14 N 018:29:08 E
DP 45:47:17 N 018:29:10 E
DP 45:47:18 N 018:29:12 E
DP 45:47:19 N 018:29:14 E
DP 45:47:20 N 018:29:16 E
DP 45:47:22 N 018:29:17 E
DP 45:47:24 N 018:29:17 E
DP 45:47:29 N 018:29:17 E
DP 45:47:33 N 018:29:18 E
DP 45:47:36 N 018:29:19 E
DP 45:47:38 N 018:29:21 E
DP 45:47:39 N 018:29:23 E
DP 45:47:39 N 018:29:26 E
DP 45:47:39 N 018:29:30 E
DP 45:47:39 N 018:29:33 E
DP 45:47:39 N 018:29:36 E
DP 45:47:39 N 018:29:39 E
DP 45:47:40 N 018:29:42 E
DP 45:47:41 N 018:29:45 E
DP 45:47:41 N 018:29:49 E
DP 45:47:42 N 018:29:51 E
DP 45:47:41 N 018:29:55 E
DP 45:47:41 N 018:29:58 E
DP 45:47:40 N 018:30:01 E
DP 45:47:37 N 018:30:06 E
DP 45:47:34 N 018:30:11 E
DP 45:47:32 N 018:30:13 E
DP 45:47:31 N 018:30:15 E
DP 45:47:30 N 018:30:18 E
DP 45:47:27 N 018:30:18 E
DP 45:47:25 N 018:30:18 E
DP 45:47:22 N 018:30:17 E
DP 45:47:19 N 018:30:17 E
DP 45:47:16 N 018:30:16 E
DP 45:47:08 N 018:30:29 E
DP 45:47:04 N 018:30:36 E
DP 45:47:04 N 018:30:41 E
DP 45:47:05 N 018:30:46 E
DP 45:47:05 N 018:30:52 E
DP 45:47:06 N 018:30:57 E
DP 45:47:06 N 018:30:59 E
DP 45:47:05 N 018:31:02 E
DP 45:47:05 N 018:31:04 E
DP 45:47:04 N 018:31:06 E
DP 45:47:03 N 018:31:09 E
DP 45:47:00 N 018:31:13 E
DP 45:46:58 N 018:31:16 E
DP 45:46:59 N 018:31:20 E
DP 45:47:02 N 018:31:20 E
DP 45:47:04 N 018:31:21 E
DP 45:47:08 N 018:31:20 E
DP 45:47:13 N 018:31:17 E
DP 45:47:15 N 018:31:17 E
DP 45:47:17 N 018:31:21 E
DP 45:47:23 N 018:31:30 E
DP 45:47:26 N 018:31:35 E
DP 45:47:28 N 018:31:39 E
DP 45:47:31 N 018:31:45 E
DP 45:47:33 N 018:31:50 E
DP 45:47:35 N 018:31:53 E
DP 45:47:35 N 018:31:55 E
DP 45:47:36 N 018:31:57 E
DP 45:47:36 N 018:31:59 E
DP 45:47:35 N 018:32:04 E
DP 45:47:35 N 018:32:06 E
DP 45:47:35 N 018:32:09 E
DP 45:47:36 N 018:32:11 E
DP 45:47:35 N 018:32:13 E
DP 45:47:35 N 018:32:17 E
DP 45:47:35 N 018:32:19 E
DP 45:47:37 N 018:32:22 E
DP 45:47:39 N 018:32:26 E
DP 45:47:40 N 018:32:29 E
DP 45:47:42 N 018:32:33 E
DP 45:47:42 N 018:32:36 E
DP 45:47:42 N 018:32:39 E
DP 45:47:42 N 018:32:43 E
DP 45:47:41 N 018:32:45 E
DP 45:47:40 N 018:32:47 E
DP 45:47:38 N 018:32:50 E
DP 45:47:37 N 018:32:52 E
DP 45:47:37 N 018:32:54 E
DP 45:47:38 N 018:33:01 E
DP 45:47:38 N 018:33:12 E
DP 45:47:38 N 018:33:15 E
DP 45:47:39 N 018:33:17 E
DP 45:47:42 N 018:33:19 E
DP 45:47:46 N 018:33:21 E
DP 45:47:51 N 018:33:24 E
DP 45:47:58 N 018:33:27 E
DP 45:48:05 N 018:33:30 E
DP 45:48:10 N 018:33:31 E
DP 45:48:13 N 018:33:33 E
DP 45:48:11 N 018:33:41 E
DP 45:48:10 N 018:33:48 E
DP 45:48:08 N 018:33:57 E
DP 45:48:06 N 018:34:07 E
DP 45:48:05 N 018:34:11 E
DP 45:48:03 N 018:34:18 E
DP 45:48:01 N 018:34:30 E
DP 45:48:06 N 018:34:29 E
DP 45:48:11 N 018:34:28 E
DP 45:48:21 N 018:34:27 E
DP 45:48:26 N 018:34:26 E
DP 45:48:30 N 018:34:25 E
DP 45:48:35 N 018:34:25 E
DP 45:48:39 N 018:34:24 E
DP 45:48:44 N 018:34:23 E
DP 45:48:49 N 018:34:22 E
DP 45:48:49 N 018:34:26 E
DP 45:48:50 N 018:34:29 E
DP 45:48:51 N 018:34:30 E
DP 45:48:52 N 018:34:32 E
DP 45:48:53 N 018:34:39 E
DP 45:48:56 N 018:34:48 E
DP 45:48:57 N 018:34:58 E
DP 45:48:59 N 018:35:02 E
DP 45:48:59 N 018:35:05 E
DP 45:49:02 N 018:35:13 E
DP 45:49:05 N 018:35:20 E
DP 45:49:08 N 018:35:27 E
DP 45:49:09 N 018:35:31 E
DP 45:49:12 N 018:35:36 E
DP 45:49:14 N 018:35:39 E
DP 45:49:16 N 018:35:42 E
DP 45:49:18 N 018:35:45 E
DP 45:49:20 N 018:35:48 E
DP 45:49:25 N 018:35:55 E
DP 45:49:28 N 018:35:57 E
DP 45:49:32 N 018:36:00 E
DP 45:49:41 N 018:36:10 E
DP 45:49:45 N 018:36:08 E
DP 45:49:59 N 018:36:02 E
DP 45:50:02 N 018:36:04 E
DP 45:50:05 N 018:36:15 E
DP 45:50:08 N 018:36:28 E
DP 45:50:14 N 018:36:51 E
DP 45:50:19 N 018:37:08 E
DP 45:50:23 N 018:37:22 E
DP 45:50:29 N 018:37:19 E
DP 45:50:37 N 018:37:15 E
DP 45:50:48 N 018:37:07 E
DP 45:51:02 N 018:36:56 E
DP 45:51:09 N 018:36:55 E
DP 45:51:11 N 018:37:12 E
DP 45:51:13 N 018:37:23 E
DP 45:51:19 N 018:37:25 E
DP 45:51:27 N 018:37:27 E
DP 45:51:29 N 018:37:29 E
DP 45:51:32 N 018:37:32 E
DP 45:51:36 N 018:37:32 E
DP 45:51:42 N 018:37:33 E
DP 45:51:51 N 018:37:34 E
DP 45:52:07 N 018:37:36 E
DP 45:52:20 N 018:37:39 E
DP 45:52:23 N 018:37:41 E
DP 45:52:29 N 018:37:49 E
DP 45:52:34 N 018:37:53 E
DP 45:52:26 N 018:37:59 E
DP 45:52:09 N 018:38:11 E
DP 45:52:06 N 018:38:16 E
DP 45:52:08 N 018:38:26 E
DP 45:52:11 N 018:38:35 E
DP 45:52:17 N 018:38:47 E
DP 45:52:21 N 018:38:58 E
DP 45:52:23 N 018:39:07 E
DP 45:52:26 N 018:39:15 E
DP 45:52:30 N 018:39:12 E
DP 45:52:37 N 018:39:03 E
DP 45:52:49 N 018:38:49 E
DP 45:53:01 N 018:38:35 E
DP 45:53:07 N 018:38:31 E
DP 45:53:13 N 018:38:29 E
DP 45:53:20 N 018:38:28 E
DP 45:53:24 N 018:38:35 E
DP 45:53:28 N 018:38:43 E
DP 45:53:30 N 018:38:48 E
DP 45:53:30 N 018:38:53 E
DP 45:53:31 N 018:38:56 E
DP 45:53:35 N 018:39:03 E
DP 45:53:39 N 018:39:11 E
DP 45:53:41 N 018:39:15 E
DP 45:53:42 N 018:39:23 E
DP 45:53:44 N 018:39:29 E
DP 45:53:42 N 018:39:39 E
DP 45:53:44 N 018:39:45 E
DP 45:53:46 N 018:39:45 E
DP 45:53:52 N 018:39:46 E
DP 45:53:56 N 018:39:47 E
DP 45:53:57 N 018:39:52 E
DP 45:53:59 N 018:39:52 E
DP 45:54:02 N 018:39:47 E
DP 45:54:06 N 018:39:42 E
DP 45:54:11 N 018:39:41 E
DP 45:54:17 N 018:39:37 E
DP 45:54:23 N 018:39:35 E
DP 45:54:30 N 018:39:35 E
DP 45:54:35 N 018:39:35 E
DP 45:54:41 N 018:39:35 E
DP 45:54:50 N 018:39:35 E
DP 45:54:58 N 018:39:35 E
DP 45:54:59 N 018:39:43 E
DP 45:54:58 N 018:39:47 E
DP 45:54:57 N 018:39:48 E
DP 45:54:49 N 018:39:54 E
DP 45:54:40 N 018:40:04 E
DP 45:54:39 N 018:40:11 E
DP 45:54:41 N 018:40:14 E
DP 45:54:45 N 018:40:21 E
DP 45:54:52 N 018:40:30 E
DP 45:54:54 N 018:40:39 E
DP 45:54:56 N 018:40:54 E
DP 45:54:57 N 018:41:10 E
DP 45:54:57 N 018:41:16 E
DP 45:54:58 N 018:41:25 E
DP 45:55:00 N 018:41:39 E
DP 45:55:02 N 018:41:54 E
DP 45:55:03 N 018:42:04 E
DP 45:55:04 N 018:42:12 E
DP 45:55:02 N 018:42:17 E
DP 45:54:58 N 018:42:20 E
DP 45:54:50 N 018:42:28 E
DP 45:54:39 N 018:42:40 E
DP 45:54:33 N 018:42:50 E
DP 45:54:24 N 018:43:04 E
DP 45:54:19 N 018:43:14 E
DP 45:54:16 N 018:43:25 E
DP 45:54:13 N 018:43:38 E
DP 45:54:09 N 018:43:48 E
DP 45:54:06 N 018:44:01 E
DP 45:54:03 N 018:44:18 E
DP 45:54:00 N 018:44:30 E
DP 45:54:00 N 018:44:41 E
DP 45:54:01 N 018:44:49 E
DP 45:54:01 N 018:44:55 E
DP 45:53:59 N 018:44:58 E
DP 45:53:56 N 018:45:00 E
DP 45:53:51 N 018:45:04 E
DP 45:53:49 N 018:45:09 E
DP 45:53:48 N 018:45:14 E
DP 45:53:48 N 018:45:20 E
DP 45:53:46 N 018:45:24 E
DP 45:53:41 N 018:45:29 E
DP 45:53:38 N 018:45:31 E
DP 45:53:34 N 018:45:34 E
DP 45:53:31 N 018:45:35 E
DP 45:53:26 N 018:45:34 E
DP 45:53:21 N 018:45:36 E
DP 45:53:19 N 018:45:41 E
DP 45:53:20 N 018:45:48 E
DP 45:53:21 N 018:45:54 E
DP 45:53:21 N 018:46:04 E
DP 45:53:19 N 018:46:12 E
DP 45:53:17 N 018:46:22 E
DP 45:53:12 N 018:46:34 E
DP 45:53:05 N 018:46:45 E
DP 45:52:57 N 018:46:53 E
DP 45:52:52 N 018:47:01 E
DP 45:52:47 N 018:47:12 E
DP 45:52:43 N 018:47:23 E
DP 45:52:42 N 018:47:35 E
DP 45:52:42 N 018:47:54 E
DP 45:52:44 N 018:48:15 E
DP 45:52:46 N 018:48:28 E
DP 45:52:47 N 018:48:32 E
DP 45:52:50 N 018:48:34 E
DP 45:52:56 N 018:48:36 E
DP 45:53:03 N 018:48:39 E
DP 45:53:11 N 018:48:41 E
DP 45:53:19 N 018:48:43 E
DP 45:53:25 N 018:48:44 E
DP 45:53:32 N 018:48:44 E
DP 45:53:41 N 018:48:44 E
DP 45:53:48 N 018:48:43 E
DP 45:53:54 N 018:48:39 E
DP 45:53:59 N 018:48:35 E
DP 45:54:06 N 018:48:30 E
DP 45:54:12 N 018:48:26 E
DP 45:54:31 N 018:48:50 E
DP 45:54:37 N 018:48:57 E
DP 45:54:43 N 018:49:04 E
DP 45:54:47 N 018:49:09 E
DP 45:54:49 N 018:49:11 E
DP 45:54:50 N 018:49:14 E
DP 45:54:48 N 018:49:19 E
DP 45:54:45 N 018:49:22 E
DP 45:54:40 N 018:49:27 E
DP 45:54:32 N 018:49:32 E
DP 45:54:25 N 018:49:36 E
DP 45:54:19 N 018:49:38 E
DP 45:54:16 N 018:49:40 E
DP 45:54:18 N 018:49:51 E
DP 45:54:22 N 018:50:15 E
DP 45:54:24 N 018:50:25 E
DP 45:54:27 N 018:50:50 E
DP 45:54:32 N 018:51:19 E
DP 45:54:35 N 018:51:32 E
DP 45:54:37 N 018:51:47 E
DP 45:54:39 N 018:52:00 E
DP 45:54:40 N 018:52:03 E
DP 45:54:48 N 018:51:58 E
DP 45:54:52 N 018:51:56 E
DP 45:54:57 N 018:51:54 E
DP 45:55:03 N 018:51:52 E
DP 45:55:07 N 018:51:51 E
DP 45:55:10 N 018:51:50 E
DP 45:55:14 N 018:51:51 E
DP 45:55:15 N 018:51:52 E
DP 45:55:12 N 018:51:55 E
DP 45:55:08 N 018:51:59 E
DP 45:55:04 N 018:52:06 E
DP 45:55:00 N 018:52:14 E
DP 45:54:57 N 018:52:19 E
DP 45:54:57 N 018:52:24 E
DP 45:54:56 N 018:52:30 E
DP 45:54:56 N 018:52:36 E
DP 45:54:57 N 018:52:43 E
DP 45:55:00 N 018:52:49 E
DP 45:55:04 N 018:52:55 E
DP 45:55:07 N 018:53:01 E
DP 45:55:12 N 018:53:08 E
DP 45:55:15 N 018:53:16 E
DP 45:55:19 N 018:53:21 E
DP 45:55:18 N 018:53:26 E
DP 45:55:15 N 018:53:30 E
DP 45:55:14 N 018:53:34 E
DP 45:55:11 N 018:54:00 E
DP 45:55:07 N 018:54:10 E
DP 45:55:00 N 018:54:18 E
DP 45:54:55 N 018:54:20 E
DP 45:54:45 N 018:54:18 E
DP 45:54:35 N 018:54:09 E
DP 45:54:29 N 018:53:54 E
DP 45:54:26 N 018:53:46 E
DP 45:54:23 N 018:53:12 E
DP 45:54:13 N 018:52:38 E
DP 45:53:49 N 018:52:19 E
DP 45:53:26 N 018:52:20 E
